item, information link, buy link
Chicken Nugget Keychain, https://www.amazon.ca/TOYANDONA-Chicken-Keychain-Ornament-Pendant/dp/B0C3HFT4HP/ref=sr_1_6?crid=BIW9XWBWLYA0&dib=eyJ2IjoiMSJ9.zsdOVIjYaEB1_frfDuUrITDpANuRRYpRSRsVpk7t6zww2JHGMAqg19uNTqMft4294s3IasrnNX36X0UuclyJE4kz_Vyo02wvtOGu1WEqlCuFWRC0ju6nyHeoxYIXu-EMDMRbwk-AXq1LXdfDcshb1AcxB4fCDu4AFULtyjGfTjiQ9RScXURwI8ZfHCMGuoK7Kpam4-IlFC224xVySDPxBg8f878EmkWcJgcnwLoNStTf9Zn1AbAUtFTvX6m9jDner5c2r2mv3oXHz_zzUsuYTQqa5dEXwQ2Rb7iu5yEfM2A.6WdKsX2Djg9NfcMX4Tms3h9qS0eLO13d_zwIvnYAj0U&dib_tag=se&keywords=chicken+nugget&qid=1777348294&sprefix=chicken+nugget%2Caps%2C158&sr=8-6, http://adfoc.us/875782113253436
Exaggerated/Giant Spoon, https://www.amazon.com/FESTFENDS-Oversized-Giant-Plastic-Spoon/dp/B0GJQL28GK/ref=sr_1_2?crid=F3ZN6MEDJ31Y&dib=eyJ2IjoiMSJ9.noQtTyimrHgWvV25ZVDx0ZQsGz2wUA_tzj1VMofvyzmf_1iefklpCYpd-Cfta34q6pxiO2y9qF_fiUH5PVEVqNhCs71LhlVIvLhYAILfZaJicYyCoTDSEmmlfnwxbxCnf59fyE3FGff3UmEJ2wIt5PuEmfV9mjlbsqtAQBEPcfEy09firAYQvTMfW-uEUccRVx190f3U0hMGH5SNdDq95Pys8negdxxGlsR6QO1QIulFZU5dXF8Z3zAfKfq2unTFKZak2niGPtfnobH486AseuWfgCXxBMSV2gf0yqBIc4o.lC3Z2A-hk4ZQTTTxZAj1oSDHaWJDIkCUyQAX82DXMdI&dib_tag=se&keywords=massive+spoon&qid=1777348767&sprefix=massive+spoon%2Caps%2C276&sr=8-2, http://adfoc.us/875782113253450
Pet Rock, https://www.amazon.com/Rock-Buddy-Training-Manual-Bedding/dp/B0B2W1QDVV/ref=sr_1_7?crid=1RK1H682OETAV&dib=eyJ2IjoiMSJ9.ei9UR72V5r92vRrB8Y0axUZZQoH-4wP6V5Q1iOtWLQQxahtR7FgRClP9JpOKOxFo9ZabO3hj6xi3-5fhHzCDigJPhLLTYAKfIjQ2ibFMp6efiM-OTw7dWPNrxLhEzZg85RwITtoLd-1oAU85MM61fbNyn9pc0wVbqr2fhLPNLhWiAfleMvwn_TwUxGUkunqs8Q7VnJEopZDe4JQaW2OPqE-fDPNlvJKdjemlRmrywkXu5MtcrW2xYg2DwTzIH7-C9JSJT-Rt4RtiXWV10cPJnr1e3gl64TIzSvUGow4Esik.X62fQmzzPLMCcl-8YoK7APviPxt5JxF7Y_5T0Mixvy0&dib_tag=se&keywords=pet+rock&qid=1777348979&sprefix=pet+roc%2Caps%2C266&sr=8-7, http://adfoc.us/875782113253459
Squirrel Finger Puppet, https://www.amazon.com/Squirrel-Finger-Puppet-Toys-Set/dp/B08SBN1YJD/ref=sr_1_6?crid=2YKUP5398TGUU&dib=eyJ2IjoiMSJ9._FTi8lL64K0d_mW-ALvoaag-aliNwkhOMFclOgWfsx32g0XDmAc0qbb308wTDFKM0Jp3DBsJiyFsWuCIN3aI_np5ZdGObVdYjtoM485FDCHEZ07gTCaY6wI317mKnDunjn5hBgm9EOLh-H_UToANYrmgic5vVsJ9-Cc_m75WsWAuPwx-t2rseosJTiuXYRp2WR_f9s-9ZsLW8QB1ylY2ectdgdnEoZu3KsbglkOQyx14VZgX6CdtodrA435nHrvqFDxAvc5fKXeAEwPc2k3TjqBY9QLqxGpft-buSyA1qfQ.6jySyKl8uL_RJhbSs93GJ4pbqJvtp3OR9tTQWAq4pHo&dib_tag=se&keywords=useless+items&qid=1777349066&sprefix=useless+items%2Caps%2C234&sr=8-6, http://adfoc.us/875782113253460
Cat Plush, https://www.amazon.com/Sew-Butiful-Plushies-Decoration-Christmas/dp/B0D92N6WZH/ref=sxin_17_pa_sp_search_thematic_sspa?content-id=amzn1.sym.9a3e287f-4954-410d-ad08-8ae28dc40a36%3Aamzn1.sym.9a3e287f-4954-410d-ad08-8ae28dc40a36&crid=2YKUP5398TGUU&cv_ct_cx=useless%2Bitems&keywords=useless%2Bitems&pd_rd_i=B0D92N6WZH&pd_rd_r=f6253021-940e-419f-aa72-8659e4a9cc7f&pd_rd_w=5Gakb&pd_rd_wg=kTSSW&pf_rd_p=9a3e287f-4954-410d-ad08-8ae28dc40a36&pf_rd_r=NQ56EEQN6M1CDVXDMEK4&qid=1777349106&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=useless%2Bitems%2Caps%2C234&sr=1-2-6e60e730-e094-43e9-99e8-1a4854cd27ff-spons&aref=CG7xpIrx2H&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&th=1, http://adfoc.us/875782113253462
85in Burrito Tortilla Blanket, https://www.amazon.com/Elephant-Burrito-Tortilla-Blanket-Blankets/dp/B0D9XBC2PJ/ref=sr_1_2?crid=2GXWPTRFIWIQ5&dib=eyJ2IjoiMSJ9.MXOb8qkGbI0Q1Z-SmUNXpZ4ZHABukXNkMron57xvhuLuy1UpZNawKCBp-5sBNi3O6Y0KgzpQghIYm6CKH7dK3bqyR3syNv541DbIeR3W2brMn7PzDwdIA2hKGmfOzFvdOg10EyiYEnEXUVPYrQzrSJWFmTThv0wg_Mk12_4VI85hmUuBEuhVLlo6kedl4CIl.ujx_nOd8Yjt3dNqxmlxMwgqeL51TkT_oqDTfWFNVcPg&dib_tag=se&keywords=dumb%2Bthings%2Bto%2Bbuy&qid=1777349236&sprefix=dumb%2Bthings%2Bto%2Bbuy%2Caps%2C218&sr=8-2&th=1, http://adfoc.us/875782113253463
Poop Emoji Mini Waffle Maker, https://www.amazon.com/Poop-Emoji-Mini-Waffle-Maker/dp/B0BKH7VML7/ref=sr_1_13?crid=2GXWPTRFIWIQ5&dib=eyJ2IjoiMSJ9.MXOb8qkGbI0Q1Z-SmUNXpZ4ZHABukXNkMron57xvhuLuy1UpZNawKCBp-5sBNi3O6Y0KgzpQghIYm6CKH7dK3bqyR3syNv541DbIeR3W2brMn7PzDwdIA2hKGmfOzFvdOg10EyiYEnEXUVPYrQzrSJWFmTThv0wg_Mk12_4VI85hmUuBEuhVLlo6kedl4CIl.ujx_nOd8Yjt3dNqxmlxMwgqeL51TkT_oqDTfWFNVcPg&dib_tag=se&keywords=dumb+things+to+buy&qid=1777349274&sprefix=dumb+things+to+buy%2Caps%2C218&sr=8-13, http://adfoc.us/875782113253467
Macaroni and Cheese Scented Candle, https://www.amazon.com/Macaroni-Cheese-Scented-Candle-Friends/dp/B0BB1V77M4/ref=sr_1_1_sspa?crid=24JGFSQGAWQTD&dib=eyJ2IjoiMSJ9.JrIkuIG7GbEbLrUzQREnoNBY0ICblFbHGYroxwvsLf9n9BJa69iVEZ3TiCuQmxT4uY36w1Ho38IF7qErMgdtB_l83DgyCNLhGAga9X1RazC6bwmecjjQJCwifwQPbtwdyg9hGc0UCpzvB3xKdz0QOvwZbiSi5LVPkFKx7qMu1T5EBwS_NjdZTsv2YQswFFABw9RuqrFldwcxfj-V1NP3xTH0d4B27AHTGfNiDGt-xGWdZdtbnTJUH-HuOvAsDZohYOTIyfmJWbZ1hFO9StDXi3GlyWZNH0muYBYLXgOiPvo.UHEiUKkCF41I3remr4o45a8VOtICePE2vetaMUkIA3A&dib_tag=se&keywords=weird%2Bthings%2Bto%2Bbuy&qid=1777349365&sprefix=weird%2Bthings%2Bto%2Bbuy%2Caps%2C157&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1, http://adfoc.us/875782113253469
Crochet Positive Penis, https://www.amazon.com/LUMRRSK-Positive-Emotional-plushies-Motivational/dp/B0G37WDLS2/ref=sr_1_7?crid=24JGFSQGAWQTD&dib=eyJ2IjoiMSJ9.JrIkuIG7GbEbLrUzQREnoNBY0ICblFbHGYroxwvsLf9n9BJa69iVEZ3TiCuQmxT4uY36w1Ho38IF7qErMgdtB_l83DgyCNLhGAga9X1RazC6bwmecjjQJCwifwQPbtwdyg9hGc0UCpzvB3xKdz0QOvwZbiSi5LVPkFKx7qMu1T5EBwS_NjdZTsv2YQswFFABw9RuqrFldwcxfj-V1NP3xTH0d4B27AHTGfNiDGt-xGWdZdtbnTJUH-HuOvAsDZohYOTIyfmJWbZ1hFO9StDXi3GlyWZNH0muYBYLXgOiPvo.UHEiUKkCF41I3remr4o45a8VOtICePE2vetaMUkIA3A&dib_tag=se&keywords=weird%2Bthings%2Bto%2Bbuy&qid=1777349399&sprefix=weird%2Bthings%2Bto%2Bbuy%2Caps%2C157&sr=8-7&th=1, http://adfoc.us/875782113253471
CVS Receipt Scarf, https://www.amazon.com/CVS-Receipt-Scarf-Original-Double-Sided/dp/B07NF96R47/ref=sr_1_4_sspa?crid=24JGFSQGAWQTD&dib=eyJ2IjoiMSJ9.JrIkuIG7GbEbLrUzQREnoNBY0ICblFbHGYroxwvsLf9n9BJa69iVEZ3TiCuQmxT4uY36w1Ho38IF7qErMgdtB_l83DgyCNLhGAga9X1RazC6bwmecjjQJCwifwQPbtwdyg9hGc0UCpzvB3xKdz0QOvwZbiSi5LVPkFKx7qMu1T5EBwS_NjdZTsv2YQswFFABw9RuqrFldwcxfj-V1NP3xTH0d4B27AHTGfNiDGt-xGWdZdtbnTJUH-HuOvAsDZohYOTIyfmJWbZ1hFO9StDXi3GlyWZNH0muYBYLXgOiPvo.UHEiUKkCF41I3remr4o45a8VOtICePE2vetaMUkIA3A&dib_tag=se&keywords=weird+things+to+buy&qid=1777349399&sprefix=weird+things+to+buy%2Caps%2C157&sr=8-4-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1, http://adfoc.us/875782113253472
Muscular Duck, https://www.amazon.com/Muscle-Duck-Collectible-Bodybuilder-Sculpture/dp/B0FPXCBV4C/ref=sr_1_16?crid=24JGFSQGAWQTD&dib=eyJ2IjoiMSJ9.JrIkuIG7GbEbLrUzQREnoNBY0ICblFbHGYroxwvsLf9n9BJa69iVEZ3TiCuQmxT4uY36w1Ho38IF7qErMgdtB_l83DgyCNLhGAga9X1RazC6bwmecjjQJCwifwQPbtwdyg9hGc0UCpzvB3xKdz0QOvwZbiSi5LVPkFKx7qMu1T5EBwS_NjdZTsv2YQswFFABw9RuqrFldwcxfj-V1NP3xTH0d4B27AHTGfNiDGt-xGWdZdtbnTJUH-HuOvAsDZohYOTIyfmJWbZ1hFO9StDXi3GlyWZNH0muYBYLXgOiPvo.UHEiUKkCF41I3remr4o45a8VOtICePE2vetaMUkIA3A&dib_tag=se&keywords=weird%2Bthings%2Bto%2Bbuy&qid=1777349399&sprefix=weird%2Bthings%2Bto%2Bbuy%2Caps%2C157&sr=8-16&th=1, http://adfoc.us/875782113253497
Long Nose Extension, https://www.amazon.ca/Long-Extension-Elastic-Pointy-Design/dp/B0F333QJWW/ref=sr_1_19?dib=eyJ2IjoiMSJ9.oeEs_H86s8AHA2zoyG8X9mKISW8q-Cw6SW_Gs396e4tNZNjPQt9nTLq-NEjO3cKEh1i9MnXWto3TXHaMG5E_u8qwsl6_TLh6uUT41FPu22RlexN2pjPdGoJZi5gpXEpMJuwTiDB1pyI5eWDgFOL490sZA5UxyKzxyK4lg_KTywXo4w2cqJ5VNGlK1BPl0OeMNYdRHT7GtftlGx6wmTFCYr-qzqsjbpwLcsMPotnoworlc1sCCcvOPE0IswBIHnD8zbKO9MUdi4Jke2_7x3v-kuBhW8lFK1_e8AAazeG43i0.lUlWsrSh2sooqpoK9X79NKeApylz1bm9ynE40sqNi1A&dib_tag=se&keywords=nose+hair+extensions&qid=1777350587&sr=8-19, http://adfoc.us/875782113253561
Magnetic Holding Hands Socks, https://www.amazon.com/Petrass-Magnetic-Anniversaries-Embriodered-Pure/dp/B0CYP936KP/ref=sr_1_1_sspa?crid=2PA5NUFR4VIXZ&dib=eyJ2IjoiMSJ9.JX57Pp0a1LvCAwBoPwkrym4Z0gYHNmckJC-CL_wsTJKmoAI7Pr-K8QlgfHYZR074nH-qMpV4O6Y9-6TZk978r4aVBsh2Gn3LSUhMjyLDXbGHHG2OJOtuOJsXUV3vpfe4FKNDFoexbDtWOc4afFHv7D96GJFqy0cdKsXwDFDOcrFIx1XvUNeUNF1ZabO_zJtmqUHSr3ZfWu5m7NpWqnFzONHWndJfel4wpqPB8mCJ0AvGkjLcapFpeQFkEDfkF1uyL1NPbN-A9sgZmQtZ3TplPmEdHut_YQTesMnps7gZwfA.WRVkHyLqxoBQ5hwBVLhkgfWrNO5_6SiKlbUOrQ9BaSM&dib_tag=se&keywords=funny%2Buseless%2Bstuff&qid=1777350789&sprefix=funny%2Bbut%2Buseless%2Caps%2C247&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1&psc=1, http://adfoc.us/875782113253582
Scented Simulation Corns Squeeze Toy, https://www.amazon.com/funnysquee-Squishies-Scented-Simulation-Birthday/dp/B0B128WPXV/ref=sxin_17_pa_sp_search_thematic_sspa?content-id=amzn1.sym.9a3e287f-4954-410d-ad08-8ae28dc40a36%3Aamzn1.sym.9a3e287f-4954-410d-ad08-8ae28dc40a36&crid=2PA5NUFR4VIXZ&cv_ct_cx=funny%2Buseless%2Bstuff&keywords=funny%2Buseless%2Bstuff&pd_rd_i=B0B128WPXV&pd_rd_r=0cfd733f-7054-40a0-b8e8-0dd0d88cbbf4&pd_rd_w=kJfld&pd_rd_wg=n9PTx&pf_rd_p=9a3e287f-4954-410d-ad08-8ae28dc40a36&pf_rd_r=S3GZ8FTJYFG5T5G6XWFK&qid=1777350820&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=funny%2Bbut%2Buseless%2Caps%2C247&sr=1-3-6e60e730-e094-43e9-99e8-1a4854cd27ff-spons&aref=RTlLcMkyxx&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&th=1, http://adfoc.us/875782113253585
Break in Case of Emergency Box, https://www.amazon.com/JULEASEL-Emergency-Personalized-Elephant-Coworker/dp/B0DZ6JMZK5/ref=sxin_17_pa_sp_search_thematic_sspa?content-id=amzn1.sym.9a3e287f-4954-410d-ad08-8ae28dc40a36%3Aamzn1.sym.9a3e287f-4954-410d-ad08-8ae28dc40a36&crid=2PA5NUFR4VIXZ&cv_ct_cx=funny%2Buseless%2Bstuff&keywords=funny%2Buseless%2Bstuff&pd_rd_i=B0DZ6JMZK5&pd_rd_r=0cfd733f-7054-40a0-b8e8-0dd0d88cbbf4&pd_rd_w=kJfld&pd_rd_wg=n9PTx&pf_rd_p=9a3e287f-4954-410d-ad08-8ae28dc40a36&pf_rd_r=S3GZ8FTJYFG5T5G6XWFK&qid=1777350820&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=funny%2Bbut%2Buseless%2Caps%2C247&sr=1-4-6e60e730-e094-43e9-99e8-1a4854cd27ff-spons&aref=VOQl8mpQlo&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&th=1, http://adfoc.us/875782113253586
Empty Box (Gift Of Nothing), https://www.amazon.com/JULEASEL-Hilarious-Practical-Everything-Birthday/dp/B0D922JHD8/ref=sr_1_18?crid=2PA5NUFR4VIXZ&dib=eyJ2IjoiMSJ9.JX57Pp0a1LvCAwBoPwkrym4Z0gYHNmckJC-CL_wsTJKmoAI7Pr-K8QlgfHYZR074nH-qMpV4O6Y9-6TZk978r4aVBsh2Gn3LSUhMjyLDXbGHHG2OJOtuOJsXUV3vpfe4FKNDFoexbDtWOc4afFHv7D96GJFqy0cdKsXwDFDOcrFIx1XvUNeUNF1ZabO_zJtmqUHSr3ZfWu5m7NpWqnFzONHWndJfel4wpqPB8mCJ0AvGkjLcapFpeQFkEDfkF1uyL1NPbN-A9sgZmQtZ3TplPmEdHut_YQTesMnps7gZwfA.WRVkHyLqxoBQ5hwBVLhkgfWrNO5_6SiKlbUOrQ9BaSM&dib_tag=se&keywords=funny%2Buseless%2Bstuff&qid=1777350820&sprefix=funny%2Bbut%2Buseless%2Caps%2C247&sr=8-18&th=1, http://adfoc.us/875782113253587
I Pee in Pools Cap, https://www.amazon.com/Goozler-Pools-Funny-Dare-Gift/dp/B01F0I7KDG/ref=sr_1_26?crid=2PA5NUFR4VIXZ&dib=eyJ2IjoiMSJ9.JX57Pp0a1LvCAwBoPwkrym4Z0gYHNmckJC-CL_wsTJKmoAI7Pr-K8QlgfHYZR074nH-qMpV4O6Y9-6TZk978r4aVBsh2Gn3LSUhMjyLDXbGHHG2OJOtuOJsXUV3vpfe4FKNDFoexbDtWOc4afFHv7D96GJFqy0cdKsXwDFDOcrFIx1XvUNeUNF1ZabO_zJtmqUHSr3ZfWu5m7NpWqnFzONHWndJfel4wpqPB8mCJ0AvGkjLcapFpeQFkEDfkF1uyL1NPbN-A9sgZmQtZ3TplPmEdHut_YQTesMnps7gZwfA.WRVkHyLqxoBQ5hwBVLhkgfWrNO5_6SiKlbUOrQ9BaSM&dib_tag=se&keywords=funny%2Buseless%2Bstuff&qid=1777350820&sprefix=funny%2Bbut%2Buseless%2Caps%2C247&sr=8-26&th=1&psc=1, http://adfoc.us/875782113253588
Six-Seven Mug, https://www.amazon.com/Suttmin-Ceramic-Coffee-Elephant-Novelty/dp/B0GFCYHCBZ/ref=sr_1_13_sspa?crid=D7DCGFD4UQWI&dib=eyJ2IjoiMSJ9.BcUvagd4gWKHaA_2iAH0Qv-V8lHAlSd41ioTnNcc3vR1ZIh357jph9mnR3uMX2hq_ImmVq-cjfxFiLE_9BANnJG8KIyIpMlGNoMmRROFj7cC4pF3pTeccLXrtxThNW_15zV1ko-BrrIKfUr62eWoWHpr-CINYzEqiC-B8zi_VtLGcWxmOdwYApGLTWsRB95mZVRdAcORxZ45kVbYDFx32lwbwiiIlsJcCQojkGUSt_K4ftZ5zPhW-GhZeVSlpsLPSCRzNJI4bgnxPrLNQlB2u5CJNuJjEVbknZklmA7nimQ.8fyJWEUkADUDkX7sTksH0RxJt4p9xniQIwij_8dWcpY&dib_tag=se&keywords=funny+stuff&qid=1777351705&sprefix=funny+stuff%2Caps%2C223&sr=8-13-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&psc=1, http://adfoc.us/875782113253648

"Hutzler 571 Banana Slicer","https://www.amazon.com/Hutzler-3571-571-Banana-Slicer/dp/B0047E0EII","http://adfoc.us/875782113256347"
"Archie McPhee Yodelling Pickle","https://www.amazon.com/Accoutrements-11761-Yodelling-Pickle/dp/B0010VS078","http://adfoc.us/875782113256350"
"Rubber Horse Head Mask","https://www.amazon.com/Accoutrements-12027-Horse-Head-Mask/dp/B003G4IM4S","http://adfoc.us/875782113256351"
"Three Wolf Moon T-Shirt","https://www.amazon.com/Mountain-Three-Wolf-Short-Sleeve/dp/B002HJ377A","http://adfoc.us/875782113256352"
"Macaroni and Cheese Scented Candle","https://www.amazon.com/Macaroni-Cheese-Scented-Candle-Friends/dp/B0BB1V77M4","http://adfoc.us/875782113256353"
"Nicolas Cage Sequin Pillowcase","https://www.amazon.com/Rackynass-Nicolas-Reversible-Decorative-Cushion/dp/B0B66V8GMX","http://adfoc.us/875782113256354"
"Finger Hands (Tiny Finger Puppets)","https://www.amazon.com/Accoutrements-12513-Finger-Hands/dp/B00NI2PDC2","http://adfoc.us/875782113256355"
"Bigfoot the Yeti Garden Statue","https://www.amazon.com/LARGE-BIGFOOT-GARDEN-YETI-STATUE/dp/B001M2ELNW","http://adfoc.us/875782113256356"
"The Selfie Toaster","https://www.amazon.com/toastertm-insert-possibly-coolest-personalized/dp/B07XC94P2Z","http://adfoc.us/875782113256357"
"Inflatable Unicorn Horn for Cats","https://www.amazon.com/Accoutrements-Inflatable-Unicorn-Horn-Cats/dp/B00BPMMQDG","http://adfoc.us/875782113256358"
"Toilet Golf Game","https://www.amazon.com/Novelty-Place-Toilet-Golf-Game/dp/B09N13F4WM","http://adfoc.us/875782113256359"
"Screaming Rubber Chicken","https://www.amazon.com/Animolds-Squeeze-Chicken-Screaming-Chickens/dp/B07NKXT9WM","http://adfoc.us/875782113256360"
"Squishable Avocado Hugging Plush","https://www.amazon.com/Squishable-Comfort-Food-Avocado-Plush/dp/B071XK1T4T","http://adfoc.us/875782113256361"
"Pop the Pig Board Game","https://www.amazon.com/Pop-Pig-Game-Improved-Belly-Busting/dp/B00CYQ24QG","http://adfoc.us/875782113256362"
"Beard King Beard Bib Apron","https://www.amazon.com/beard-bib-shaving-trimmer-catcher-net/dp/B07HGJTHY3","http://adfoc.us/875782113256363"
"Billy Bob Hillbilly Teeth","https://www.amazon.com/Billy-10031-Deliverance-Teeth-Novelty/dp/B0006GK8TQ","http://adfoc.us/875782113256364"
"'How to Avoid Huge Ships' Book","https://www.amazon.com/Avoid-Huge-Ships-John-Trimmer/dp/0870334336","http://adfoc.us/875782113256365"
"Rubie's Inflatable T-Rex Costume","https://www.amazon.com/Rubies-Adult-Jurassic-Inflatable-Costume/dp/B00TO6E0T8","http://adfoc.us/875782113256366"
"Kikkerland Cat Butt Fridge Magnets","https://www.amazon.com/Kikkerland-Cat-Butt-Magnets-MG53/dp/B00NZTJX56","http://adfoc.us/875782113256367"
"Wine Wipes for Teeth","https://www.amazon.com/Wine-Wipes-compact-15-wipes/dp/B002VYT6JE","http://adfoc.us/875782113256368"

"Smart Self-Stirring Mug","https://www.amazon.com/Smart-Self-Stir-Mug-Smoothest/dp/B00XA1CT0U","http://adfoc.us/875782113256369"
"Solar-Powered Dancing Sunflower","https://www.amazon.com/Ouniman-Swinging-Windowsill-Decoration-Dashboard/dp/B07VHJ5N6S","http://adfoc.us/875782113256402"
"Beer Belly Fanny Pack (Dad Bag)","https://www.amazon.com/Original-Beer-Belly-Fanny-Pack/dp/B0771S5JMH","http://adfoc.us/875782113256403"
"Archie McPhee Tin Foil Hat","https://www.amazon.com/Archie-McPhee-Tin-Foil-Humans/dp/B07CXZBRW5","http://adfoc.us/875782113256404"
"Squirrel Picnic Table Feeder","https://www.amazon.com/MIXXIDEA-Squirrel-Umbrella-Structure-table-1pk/dp/B08T14DSGX","http://adfoc.us/875782113256405"
"Sasquatch The Gnome Wrecker Statue","https://www.amazon.com/BigMouth-Sasquatch-Wrecker-Perfect-Gardens/dp/B01AARVRY0","http://adfoc.us/875782113256406"
"Stretchy Sticky Slap Hand","https://www.amazon.com/JA-RU-Sticky-Glitter-Stretchy-315-1slp/dp/B07KY7JN58","http://adfoc.us/875782113256407"
"Wacky Tacky Octopus Wall Walker (4-Pack)","https://www.amazon.com/Wacky-Tacky-Octopus-Wall-Walker/dp/B00XBNJSYW","http://adfoc.us/875782113256408"
"The Original Pet Rock by Gary Dahl","https://www.amazon.com/Pet-Rock-Authentic-Approved-Original/dp/B07KN9FK4B","http://adfoc.us/875782113256409"
"Hairy Chest Belly BBQ Apron","https://www.amazon.com/AIFAMY-Grilling-Christmas-Elephant-Exchange/dp/B081JMSBPF","http://adfoc.us/875782113256410"
"Handerpants (Underpants for Your Hands)","https://www.amazon.com/Archie-McPhee-Handerpants-Underpants-Hands/dp/B002Q0L6UK","http://adfoc.us/875782113256411"
"Big Lebowski White Russian T-Shirt","https://www.amazon.com/Big-Lebowski-White-Russian-T-shirt/dp/B001GKY1KI","http://adfoc.us/875782113256412"
"Bacon-Scented Air Freshener","https://www.amazon.com/Accoutrements-11076-Bacon-Air-Freshener/dp/B0095UVKRI","http://adfoc.us/875782113256413"
"Snake-in-a-Nut-Can Prank","https://www.amazon.com/Rhode-Island-Novelty-Spring-Classic/dp/B01M6D74JY","http://adfoc.us/875782113256414"
"BigMouth Toilet-Shaped Coffee Mug","https://www.amazon.com/BigMouth-Inc-Toilet-Ceramic-Perfect/dp/B002SQG4TU","http://adfoc.us/875782113256415"
"Liquid Ass Prank Fart Spray","https://www.amazon.com/Liquid-Ass-Mister/dp/B000OCEWGW","http://adfoc.us/875782113256416"
"Magical Unicorn Mask","https://www.amazon.com/dp/B0070QMUFA","http://adfoc.us/875782113256417"
"Rainbow Silicone Slap Bracelets (12-Pack)","https://www.amazon.com/Novelty-Place-Bracelets-Wristband-Classroom/dp/B0B3SRVFKQ","http://adfoc.us/875782113256418"
